A-marc-set-22-utf8-noprefix_34.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_35.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_36.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_37.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_38.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_39.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_4.xml,10/30/2022 2:17,10/27/2022 23:52
A-marc-set-22-utf8-noprefix_40.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_41.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_42.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_43.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_44.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_45.xml,10/30/2022 2:17,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_46.xml,10/27/2022 23:53,10/27/2022 23:53
A-marc-set-22-utf8-noprefix_5.xml,10/30/2022 2:17,10/27/2022 23:52
A-marc-set-22-utf8-noprefix_6.xml,10/30/2022 2:17,10/27/2022 23:52
A-marc-set-22-utf8-noprefix_7.xml,10/30/2022 2:17,10/27/2022 23:52
A-marc-set-22-utf8-noprefix_8.xml,10/30/2022 2:17,10/27/2022 23:52
A-marc-set-22-utf8-noprefix_9.xml,10/30/2022 2:17,10/27/2022 23:52
A-mrc-record-samples-22_1.xml,10/19/2022 9:13,10/18/2022 11:37
A-mrc-record-samples-22_2.xml,10/19/2022 9:13,10/18/2022 14:19
A-mrc-record-samples-22_3.xml,10/19/2022 9:13,10/18/2022 14:19
A-mrc-record-samples-22_4.xml,10/19/2022 9:13,10/18/2022 14:19
A-mrc-record-samples-22_5.xml,10/19/2022 9:13,10/18/2022 14:19
A-mrc-record-samples-22_6.xml,10/19/2022 9:13,10/18/2022 14:19
A-Untitled1_1.xml,10/28/2022 7:26,10/28/2022 7:08
BIBLIOGRAPHIC_6612215240007426_1 (002).xml,10/28/2022 16:50,10/28/2022 16:50
BIBLIOGRAPHIC_6612215240007426_1 (003).xml,10/28/2022 17:49,10/28/2022 17:49
BIBLIOGRAPHIC_6612215240007426_1[6799].xml,10/27/2022 15:02,10/27/2022 15:02
BIBLIOGRAPHIC_6957584900007426_1.xml,10/28/2022 11:48,10/13/2022 15:26
BIBLIOGRAPHIC_6957584900007426_1.xml.bak,10/14/2022 2:23,10/14/2022 2:23
BIBLIOGRAPHIC_6957584900007426_1[6447].xml,10/17/2022 15:22,10/15/2022 15:29
BIBLIOGRAPHIC_6957584900007426_1[6447].xml.bak,10/15/2022 21:11,10/15/2022 15:30
BIBLIOGRAPHIC_6957584900007426_1[6447].xmlA-file,10/17/2022 21:06,10/17/2022 15:37
bib_modified_2022c2.mrk8,10/24/2022 5:16,10/24/2022 5:15
DIR.csv,10/30/2022 2:24,10/30/2022 2:20
fix_characters.xsl,10/19/2022 23:19,10/19/2022 13:01
fix_characters.xsl.bak,10/19/2022 23:18,10/19/2022 16:21
generate_filelist_and_csv.bat,6/26/2021 11:21,10/30/2022 2:20
marc-set-22-utf8-noprefix.xml,10/28/2022 1:08,10/27/2022 23:22
marc-set-22-utf8-noprefix.xml.bak,10/27/2022 23:24,10/27/2022 23:24
marc-set-22-utf8.xml,10/27/2022 23:19,10/27/2022 23:17
marc-set-22.mrc,10/27/2022 23:11,10/27/2022 23:11
marc-set-22.mrk,10/27/2022 23:11,10/27/2022 23:11
marc-set-22.xml,10/27/2022 23:14,10/27/2022 23:11
MARC21slim2MODS3-4.xsl,10/27/2022 18:50,10/20/2022 16:20
MARC21slim2MODS3-4.xsl.bak,10/24/2022 5:54,10/20/2022 16:36
MARC21slimUtils.xsl,10/28/2022 8:09,10/28/2022 8:09
marccountries.csv,10/29/2022 14:52,10/28/2022 18:25
marcCountry.xml,10/29/2022 14:53,10/28/2022 18:54
marcCountry.xml.bak,10/29/2022 14:43,10/28/2022 18:54
mrc-record-samples-22.mrc,10/17/2022 3:43,10/17/2022 3:43
mrc-record-samples-22.mrk8,10/21/2022 20:12,10/21/2022 20:12
mrc-record-samples-22.xml,10/20/2022 16:06,10/17/2022 3:45
mrc-record-samples-22.xml.bak,10/17/2022 14:49,10/17/2022 3:48
mrc-record-samples-22c1.mrk8,10/21/2022 20:56,10/21/2022 20:56
mrc-record-samples.mrk,10/17/2022 3:43,10/17/2022 3:37
N-072-test3_1.xml,10/29/2022 19:09,10/28/2022 11:44
N-072-test3_2.xml,10/29/2022 19:09,10/28/2022 11:44
N-A-BIBLIOGRAPHIC_6957584900007426_1[6447]_1_1.xml,10/19/2022 0:02,10/18/2022 14:28
N-BIBLIOGRAPHIC_6612215240007426_1 (002)_1.xml,10/29/2022 2:56,10/28/2022 17:48
N-BIBLIOGRAPHIC_6612215240007426_1 (003)_1.xml,10/29/2022 10:51,10/29/2022 10:51
N-BIBLIOGRAPHIC_6612215240007426_1[6799]_1.xml,10/28/2022 11:47,10/28/2022 11:47
N-BIBLIOGRAPHIC_6957584900007426_1[6447]_1.xml,10/28/2022 5:42,10/19/2022 0:04
N-BIBLIOGRAPHIC_6957584900007426_1[6447]_2.xml,10/28/2022 5:42,10/19/2022 0:04
N-BIBLIOGRAPHIC_6957584900007426_1_1.xml,10/29/2022 19:09,10/15/2022 5:14
N-BIBLIOGRAPHIC_6957584900007426_1_2.xml,10/29/2022 19:09,10/15/2022 14:52
N-marc-set-22-utf8-noprefix_1.xml,10/30/2022 2:17,10/27/2022 23:24
N-marc-set-22-utf8-noprefix_10.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_11.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_12.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_13.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_14.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_15.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_16.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_17.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_18.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_19.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_2.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_20.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_21.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_22.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_23.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_24.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_25.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_26.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_27.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_28.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_29.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_3.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_30.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_31.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_32.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_33.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_34.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_35.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_36.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_37.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_38.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_39.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_4.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_40.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_41.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_42.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_43.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_44.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_45.xml,10/30/2022 2:17,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_46.xml,10/27/2022 23:53,10/27/2022 23:53
N-marc-set-22-utf8-noprefix_5.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_6.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_7.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_8.xml,10/30/2022 2:17,10/27/2022 23:52
N-marc-set-22-utf8-noprefix_9.xml,10/30/2022 2:17,10/27/2022 23:52
N-mrc-record-samples-22_1.xml,10/19/2022 9:13,10/18/2022 11:37
N-mrc-record-samples-22_2.xml,10/19/2022 9:13,10/19/2022 7:47
N-mrc-record-samples-22_3.xml,10/19/2022 9:13,10/19/2022 7:47
N-mrc-record-samples-22_4.xml,10/19/2022 9:13,10/19/2022 7:47
N-mrc-record-samples-22_5.xml,10/19/2022 9:13,10/19/2022 7:47
N-mrc-record-samples-22_6.xml,10/19/2022 9:13,10/19/2022 7:47
N-Untitled1_1.xml,10/28/2022 7:26,10/28/2022 7:08
NAL-marc21slim2mods.xsl,10/17/2022 23:55,10/13/2022 15:06
NAL-marc21slim2mods.xsl.bak,10/17/2022 23:45,10/14/2022 2:29
NAL-marc21slim2mods[6444].xsl,10/16/2022 21:31,10/15/2022 15:29
NAL-marc21slim2mods[6444].xsl.bak,10/18/2022 23:58,10/15/2022 15:30
NAL-marc21slim2mods[6444].xsl.bak.bak,10/18/2022 23:54,10/18/2022 0:04
NAL-RDAmarc21slim2mods-original-withoutmarcprefixedtemplates.xsl,10/27/2022 15:45,10/24/2022 6:59
NAL-RDAmarc21slim2mods-original-withoutmarcprefixedtemplates.xsl.bak,10/27/2022 15:44,10/24/2022 7:00
NAL-RDAmarc21slim2mods-original.xsl,10/27/2022 21:03,10/13/2022 15:06
NAL-RDAmarc21slim2mods-original.xsl.bak,10/27/2022 21:01,10/27/2022 15:47
NAL-RDAmarc21slim2mods.xsl,10/30/2022 2:17,10/14/2022 18:15
NAL-RDAmarc21slim2mods.xsl.bak,10/30/2022 2:16,10/14/2022 18:26
NAL-RDAmarc21slim2modsv1.xsl,10/24/2022 22:15,10/18/2022 1:24
NAL-RDAmarc21slim2modsv1.xsl.bak,10/24/2022 6:51,10/18/2022 1:25
nalSubjCat.xml,10/29/2022 10:34,10/28/2022 9:52
nalSubjCat.xml.bak,10/29/2022 5:43,10/28/2022 9:53
pre-process-rdaNAL-MARC21slim2MODS3-4.xsl,10/23/2022 23:24,10/21/2022 19:11
pre-process-rdaNAL-MARC21slim2MODS3-4.xsl.bak,10/23/2022 17:02,10/22/2022 17:26
Untitled1.xml,10/24/2022 8:16,10/24/2022 8:16
Untitled2.xml,10/24/2022 8:16,10/24/2022 8:16
Untitled3.xml,10/24/2022 8:16,10/24/2022 8:16
